Index Name,Date,Open_spot,High_spot,Low_spot,Close_spot,Symbol,Expiry,Open_fut,High_fut,Low_fut,Close_fut,LTP_x,Settle Price,No. of contracts,Turnover * in   â‚¹ Lakhs,Open Int,Change in OI,Underlying Value,DaysToExpiry,TradeDate,STRIKE,LTP_y,IV,VOLUME,OI,CHNG IN OI,OptionType,ATM,EMA_5,EMA_15,Spot_Return,Futures_Return,Futures_Basis,Delta,Gamma,Theta,Vega,Rho,PCR_OI,PCR_VOLUME,Gamma_Exposure,Call_IV,Put_IV,Average_IV,IV_Spread,Call_Delta,Put_Delta,Delta_Neutral_Ratio
NIFTY 50,2025-01-14,23165.9,23264.95,23134.15,23176.05,,,,,,,,,,,,,,,2025-01-14,,,,,,,,,23176.05,23176.05,,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-15,23250.45,23293.65,23146.45,23213.2,,,,,,,,,,,,,,,2025-01-15,,,,,,,,,23188.433333333334,23180.693750000002,0.0016016645210618786,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-16,23377.25,23391.65,23272.05,23311.8,,,,,,,,,,,,,,,2025-01-16,,,,,,,,,23229.55555555556,23197.08203125,0.004238587753573933,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-17,23277.1,23292.1,23100.35,23203.2,,,,,,,,,,,,,,,2025-01-17,,,,,,,,,23220.770370370374,23197.84677734375,-0.004669469948432585,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-20,23290.4,23391.1,23170.65,23344.75,,,,,,,,,,,,,,,2025-01-20,,,,,,,,,23262.09691358025,23216.209680175783,0.006081919239174112,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-21,23421.65,23426.3,22976.85,23024.65,,,,,,,,,,,,,,,2025-01-21,,,,,,,,,23182.947942386836,23192.26472015381,-0.013806738277095545,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-22,23099.15,23169.55,22981.3,23155.35,,,,,,,,,,,,,,,2025-01-22,,,,,,,,,23173.74862825789,23187.650380134583,0.005660474187066116,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-23,23128.3,23270.8,23090.65,23205.35,,,,,,,,,,,,,,,2025-01-23,,,,,,,,,23184.282418838593,23189.86283261776,0.0021570001913706685,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-24,23183.9,23347.3,23050.0,23092.2,,,,,,,,,,,,,,,2025-01-24,,,,,,,,,23153.588279225733,23177.65497854054,-0.004887957366329596,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-27,22940.15,23007.45,22786.9,22829.15,,,,,,,,,,,,,,,2025-01-27,,,,,,,,,23045.44218615049,23134.09185622297,-0.011456670033394137,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-28,22960.45,23137.95,22857.65,22957.25,,,,,,,,,,,,,,,2025-01-28,,,,,,,,,23016.044790766995,23111.9866241951,0.0055955626228530505,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-29,23026.75,23183.35,22976.5,23163.1,,,,,,,,,,,,,,,2025-01-29,,,,,,,,,23065.063193844664,23118.375796170712,0.008926704456753254,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-30,23169.5,23322.05,23139.2,23249.5,,,,,,,,,,,,,,,2025-01-30,,,,,,,,,23126.542129229776,23134.766321649375,0.0037231312102430775,,,,,,,,,,,,,,,,,
NIFTY 50,2025-01-31,23296.75,23546.8,23277.4,23508.4,,,,,,,,,,,,,,,2025-01-31,,,,,,,,,23253.828086153186,23181.470531443203,0.011074177663955638,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-01,23528.6,23632.45,23318.3,23482.15,,,,,,,,,,,,,,,2025-02-01,,,,,,,,,23329.93539076879,23219.055465012803,-0.0011172460305538994,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-03,23319.35,23381.6,23222.0,23361.05,,,,,,,,,,,,,,,2025-02-03,,,,,,,,,23340.306927179197,23236.804781886203,-0.005170452479175173,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-04,23509.9,23762.75,23423.15,23739.25,,,,,,,,,,,,,,,2025-02-04,,,,,,,,,23473.2879514528,23299.61043415043,0.016059690853104273,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-05,23801.75,23807.3,23680.45,23696.3,,,,,,,,,,,,,,,2025-02-05,,,,,,,,,23547.625300968535,23349.196629881622,-0.0018108786231885072,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-06,23761.95,23773.55,23556.25,23603.35,,,,,,,,,,,,,,,2025-02-06,,,,,,,,,23566.20020064569,23380.96580114642,-0.003930266699640655,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-07,23649.5,23694.5,23443.2,23559.95,,,,,,,,,,,,,,,2025-02-07,,,,,,,,,23564.11680043046,23403.33882600312,-0.0018404145702315485,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-10,23543.8,23568.6,23316.3,23381.6,,,,,,,,,,,,,,,2025-02-10,,,,,,,,,23503.277866953642,23400.62147275273,-0.007598848278210316,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-11,23383.55,23390.05,22986.65,23071.8,,,,,,,,,,,,,,,2025-02-11,,,,,,,,,23359.45191130243,23359.518788658635,-0.013338295712820561,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-12,23050.8,23144.7,22798.35,23045.25,,,,,,,,,,,,,,,2025-02-12,,,,,,,,,23254.717940868286,23320.235190076306,-0.0011514180951839536,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-13,23055.75,23235.5,22992.2,23031.4,,,,,,,,,,,,,,,2025-02-13,,,,,,,,,23180.278627245527,23284.130791316766,-0.0006011721953363763,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-14,23096.45,23133.7,22774.85,22929.25,,,,,,,,,,,,,,,2025-02-14,,,,,,,,,23096.602418163686,23239.77069240217,-0.0044451141660866375,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-17,22809.9,22974.2,22725.45,22959.5,,,,,,,,,,,,,,,2025-02-17,,,,,,,,,23050.901612109126,23204.736855851897,0.001318406118349223,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-18,22963.65,22992.5,22801.5,22945.3,,,,,,,,,,,,,,,2025-02-18,,,,,,,,,23015.701074739416,23172.30724887041,-0.0006186717054829174,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-19,22847.25,23049.95,22814.85,22932.9,,,,,,,,,,,,,,,2025-02-19,,,,,,,,,22988.100716492947,23142.381342761608,-0.0005405617614442019,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-20,22821.1,22923.85,22812.75,22913.15,,,,,,,,,,,,,,,2025-02-20,,,,,,,,,22963.117144328633,23113.727424916407,-0.0008615791860687675,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-21,22857.2,22921.0,22720.3,22795.9,,,,,,,,,,,,,,,2025-02-21,,,,,,,,,22907.37809621909,23073.998996801856,-0.005130286329146502,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-24,22609.35,22668.05,22518.8,22553.35,,,,,,,,,,,,,,,2025-02-24,,,,,,,,,22789.368730812726,23008.917872201626,-0.01069708155537406,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-25,22516.45,22625.3,22513.9,22547.55,,,,,,,,,,,,,,,2025-02-25,,,,,,,,,22708.762487208485,22951.24688817642,-0.0002572010772278274,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-27,22568.95,22613.3,22508.4,22545.05,,,,,,,,,,,,,,,2025-02-27,,,,,,,,,22654.191658138992,22900.472277154367,-0.0001108829387776427,,,,,,,,,,,,,,,,,
NIFTY 50,2025-02-28,22433.4,22450.35,22104.85,22124.7,,,,,,,,,,,,,,,2025-02-28,,,,,,,,,22477.694438759332,22803.500742510074,-0.01882089817720615,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-03,22194.55,22261.55,22004.7,22119.3,,,,,,,,,,,,,,,2025-03-03,,,,,,,,,22358.229625839555,22717.975649696313,-0.000244100896248747,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-04,21974.45,22105.05,21964.6,22082.65,,,,,,,,,,,,,,,2025-03-04,,,,,,,,,22266.369750559705,22638.559943484273,-0.0016582982605433554,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-05,22073.05,22394.9,22067.8,22337.3,,,,,,,,,,,,,,,2025-03-05,,,,,,,,,22290.013167039804,22600.90245054874,0.011465694568782813,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-06,22476.35,22556.45,22245.85,22544.7,,,,,,,,,,,,,,,2025-03-06,,,,,,,,,22374.90877802654,22593.877144230148,0.009242078172597142,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-07,22508.65,22633.8,22464.75,22552.5,,,,,,,,,,,,,,,2025-03-07,,,,,,,,,22434.105852017696,22588.70500120138,0.00034591948403792664,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-10,22521.85,22676.75,22429.05,22460.3,,,,,,,,,,,,,,,2025-03-10,,,,,,,,,22442.837234678467,22572.654376051207,-0.0040966182483126905,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-11,22345.95,22522.1,22314.7,22497.9,,,,,,,,,,,,,,,2025-03-11,,,,,,,,,22461.191489785648,22563.310079044804,0.0016726652208703832,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-12,22536.35,22577.4,22329.55,22470.5,,,,,,,,,,,,,,,2025-03-12,,,,,,,,,22464.294326523766,22551.708819164203,-0.0012186336801356743,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-13,22541.5,22558.05,22377.35,22397.2,,,,,,,,,,,,,,,2025-03-13,,,,,,,,,22441.929551015848,22532.39521676868,-0.003267386793235836,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-17,22353.15,22577.0,22353.15,22508.75,,,,,,,,,,,,,,,2025-03-17,,,,,,,,,22464.203034010567,22529.439564672597,0.004968171453735085,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-18,22662.25,22857.8,22599.2,22834.3,,,,,,,,,,,,,,,2025-03-18,,,,,,,,,22587.568689340376,22567.547119088522,0.014359668968781786,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-19,22874.95,22940.7,22807.95,22907.6,,,,,,,,,,,,,,,2025-03-19,,,,,,,,,22694.245792893584,22610.053729202456,0.0032049417598595076,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-20,23036.6,23216.7,22973.95,23190.65,,,,,,,,,,,,,,,2025-03-20,,,,,,,,,22859.713861929056,22682.62826305215,0.01228044696739064,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-21,23168.25,23402.7,23132.8,23350.4,,,,,,,,,,,,,,,2025-03-21,,,,,,,,,23023.275907952706,22766.09973017063,0.006864934391553793,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-24,23515.4,23708.75,23433.5,23658.35,,,,,,,,,,,,,,,2025-03-24,,,,,,,,,23234.96727196847,22877.631013899303,0.01310200357491904,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-25,23751.5,23869.6,23601.4,23668.65,,,,,,,,,,,,,,,2025-03-25,,,,,,,,,23379.528181312315,22976.508387161888,0.00043526951476421065,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-26,23700.95,23736.5,23451.7,23486.85,,,,,,,,,,,,,,,2025-03-26,,,,,,,,,23415.302120874876,23040.301088766653,-0.007710697617041672,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-27,23433.95,23646.45,23412.2,23591.95,,,,,,,,,,,,,,,2025-03-27,,,,,,,,,23474.18474724992,23109.257202670822,0.004464862086427852,,,,,,,,,,,,,,,,,
NIFTY 50,2025-03-28,23600.4,23649.2,23450.2,23519.35,,,,,,,,,,,,,,,2025-03-28,,,,,,,,,23489.23983149995,23160.51880233697,-0.0030820655541120134,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-01,23341.1,23565.15,23136.4,23165.7,,,,,,,,,,,,,,,2025-04-01,,,,,,,,,23381.39322099997,23161.16645204485,-0.015150750180769317,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-02,23192.6,23350.0,23158.45,23332.35,,,,,,,,,,,,,,,2025-04-02,,,,,,,,,23365.045480666646,23182.564395539244,0.007168073222718935,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-03,23150.3,23306.5,23145.8,23250.1,,,,,,,,,,,,,,,2025-04-03,,,,,,,,,23326.730320444432,23191.00634609684,-0.003531376536686799,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-04,23190.4,23214.7,22857.45,22904.45,,,,,,,,,,,,,,,2025-04-04,,,,,,,,,23185.970213629622,23155.186802834738,-0.01497821827338226,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-07,21758.4,22254.0,21743.65,22161.6,,,,,,,,,,,,,,,2025-04-07,,,,,,,,,22844.513475753083,23030.988452480397,-0.03297015338730526,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-08,22446.75,22697.2,22270.85,22535.85,,,,,,,,,,,,,,,2025-04-08,,,,,,,,,22741.625650502057,22969.096145920346,0.016746313096183522,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-09,22460.3,22468.7,22353.25,22399.15,,,,,,,,,,,,,,,2025-04-09,,,,,,,,,22627.467100334707,22897.852877680303,-0.00608436282244175,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-11,22695.4,22923.9,22695.4,22828.55,,,,,,,,,,,,,,,2025-04-11,,,,,,,,,22694.494733556472,22889.190017970264,0.018988933890639957,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-15,23368.35,23368.35,23207.0,23328.55,,,,,,,,,,,,,,,2025-04-15,,,,,,,,,22905.84648903765,22944.110015723978,0.0216659867627985,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-16,23344.1,23452.2,23273.05,23437.2,,,,,,,,,,,,,,,2025-04-16,,,,,,,,,23082.964326025103,23005.746263758483,0.004646571282831792,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-17,23401.85,23872.35,23298.55,23851.65,,,,,,,,,,,,,,,2025-04-17,,,,,,,,,23339.19288401674,23111.484230788672,0.017528893682587383,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-21,23949.15,24189.55,23903.65,24125.55,,,,,,,,,,,,,,,2025-04-21,,,,,,,,,23601.311922677825,23238.24245194009,0.011418047561345738,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-22,24185.4,24242.6,24072.0,24167.25,,,,,,,,,,,,,,,2025-04-22,,,,,,,,,23789.957948451884,23354.36839544758,0.001726965939596701,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-23,24357.6,24359.3,24119.95,24328.95,,,,,,,,,,,,,,,2025-04-23,,,,,,,,,23969.621965634593,23476.19109601663,0.006668588435125756,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-24,24277.9,24347.85,24216.15,24246.7,,,,,,,,,,,,,,,2025-04-24,,,,,,,,,24061.981310423063,23572.504709014553,-0.003386473618159028,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-25,24289.0,24365.45,23847.85,24039.35,,,,,,,,,,,,,,,2025-04-25,,,,,,,,,24054.437540282044,23630.860370387734,-0.008588454617289994,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-28,24070.25,24355.1,24054.05,24328.5,,,,,,,,,,,,,,,2025-04-28,,,,,,,,,24145.791693521365,23718.065324089268,0.011956431581801425,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-29,24370.7,24457.65,24290.75,24335.95,,,,,,,,,,,,,,,2025-04-29,,,,,,,,,24209.177795680913,23795.300908578112,0.0003061783317472563,,,,,,,,,,,,,,,,,
NIFTY 50,2025-04-30,24342.05,24396.15,24198.75,24334.2,,,,,,,,,,,,,,,2025-04-30,,,,,,,,,24250.851863787277,23862.66329500585,-7.191266107682891e-05,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-02,24311.9,24589.15,24238.5,24346.7,,,,,,,,,,,,,,,2025-05-02,,,,,,,,,24282.801242524853,23923.167883130118,0.0005135484460936932,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-05,24419.5,24526.4,24400.65,24461.15,,,,,,,,,,,,,,,2025-05-05,,,,,,,,,24342.250828349905,23990.415647738853,0.004689827958917901,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-06,24500.75,24509.65,24331.8,24379.6,,,,,,,,,,,,,,,2025-05-06,,,,,,,,,24354.70055223327,24039.0636917715,-0.0033394276617622325,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-07,24233.3,24449.6,24220.0,24414.4,,,,,,,,,,,,,,,2025-05-07,,,,,,,,,24374.600368155516,24085.98073030006,0.0014264051276974533,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-08,24431.5,24447.25,24150.2,24273.8,,,,,,,,,,,,,,,2025-05-08,,,,,,,,,24341.00024543701,24109.45813901255,-0.005775542773460358,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-09,23935.75,24164.25,23935.75,24008.0,,,,,,,,,,,,,,,2025-05-09,,,,,,,,,24230.000163624674,24096.775871635982,-0.011010471243807775,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-12,24420.1,24944.8,24378.85,24924.7,,,,,,,,,,,,,,,2025-05-12,,,,,,,,,24461.566775749787,24200.266387681484,0.037472171529076455,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-13,24864.05,24973.8,24547.5,24578.35,,,,,,,,,,,,,,,2025-05-13,,,,,,,,,24500.494517166524,24247.5268392213,-0.013993305528556882,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-14,24613.8,24767.55,24535.55,24666.9,,,,,,,,,,,,,,,2025-05-14,,,,,,,,,24555.96301144435,24299.948484318636,0.0035962898121936287,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-15,24694.45,25116.25,24494.45,25062.1,,,,,,,,,,,,,,,2025-05-15,,,,,,,,,24724.675340962902,24395.21742377881,0.015894480888894447,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-16,25064.65,25070.0,24953.05,25019.8,,,,,,,,,,,,,,,2025-05-16,,,,,,,,,24823.050227308602,24473.290245806456,-0.0016892334379733957,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-19,25005.35,25062.95,24916.65,24945.45,,,,,,,,,,,,,,,2025-05-19,,,,,,,,,24863.850151539067,24532.31021508065,-0.002976070564100508,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-20,24996.2,25010.35,24669.7,24683.9,,,,,,,,,,,,,,,2025-05-20,,,,,,,,,24803.866767692714,24551.25893819557,-0.010540231594245037,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-21,24744.25,24946.2,24685.35,24813.45,,,,,,,,,,,,,,,2025-05-21,,,,,,,,,24807.06117846181,24584.032820921126,0.005234635624772639,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-22,24733.95,24737.5,24462.4,24609.7,,,,,,,,,,,,,,,2025-05-22,,,,,,,,,24741.274118974543,24587.241218305986,-0.008245170706062392,,,,,,,,,,,,,,,,,
