Index Name,Date,Open_spot,High_spot,Low_spot,Close_spot,Symbol,Expiry,Open_fut,High_fut,Low_fut,Close_fut,LTP_x,Settle Price,No. of contracts,Turnover * in   â‚¹ Lakhs,Open Int,Change in OI,Underlying Value,DaysToExpiry,TradeDate,STRIKE,LTP_y,IV,VOLUME,OI,CHNG IN OI,OptionType,ATM,EMA_5,EMA_15,Spot_Return,Futures_Return,Futures_Basis,Delta,Gamma,Theta,Vega,Rho,PCR_OI,PCR_VOLUME,Gamma_Exposure,Call_IV,Put_IV,Average_IV,IV_Spread,Call_Delta,Put_Delta,Delta_Neutral_Ratio
NIFTY 50,2025-05-23,24639.5,24909.05,24614.05,24853.15,,,,,,,,,,,,,,,2025-05-23,,,,,,,,,24778.566079316362,24620.479816017738,0.00984383091051175,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-26,24919.35,25079.2,24900.5,25001.15,,,,,,,,,,,,,,,2025-05-26,,,,,,,,,24852.760719544243,24668.06358901552,0.005937318737656441,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-27,24956.65,25062.9,24704.1,24826.2,,,,,,,,,,,,,,,2025-05-27,,,,,,,,,24843.907146362828,24687.830640388584,-0.007022276678678118,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-28,24832.5,24864.25,24737.05,24752.45,,,,,,,,,,,,,,,2025-05-28,,,,,,,,,24813.421430908555,24695.90806034001,-0.0029750731170425774,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-29,24825.1,24892.6,24677.3,24833.6,,,,,,,,,,,,,,,2025-05-29,,,,,,,,,24820.147620605705,24713.11955279751,0.003273100900270562,,,,,,,,,,,,,,,,,
NIFTY 50,2025-05-30,24812.6,24863.95,24717.4,24750.7,,,,,,,,,,,,,,,2025-05-30,,,,,,,,,24796.99841373714,24717.817108697822,-0.0033438034717525197,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-02,24669.7,24754.4,24526.15,24716.6,,,,,,,,,,,,,,,2025-06-02,,,,,,,,,24770.198942491428,24717.664970110596,-0.0013786887661705169,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-03,24786.3,24845.1,24502.15,24542.5,,,,,,,,,,,,,,,2025-06-03,,,,,,,,,24694.299294994285,24695.76934884677,-0.007068774092320617,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-04,24560.45,24644.25,24530.45,24620.2,,,,,,,,,,,,,,,2025-06-04,,,,,,,,,24669.599529996194,24686.323180240925,0.0031609356156210005,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-05,24691.2,24899.85,24613.1,24750.9,,,,,,,,,,,,,,,2025-06-05,,,,,,,,,24696.69968666413,24694.395282710808,0.005294607789761705,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-06,24748.7,25029.5,24671.45,25003.05,,,,,,,,,,,,,,,2025-06-06,,,,,,,,,24798.816457776087,24732.977122371954,0.010135965436883998,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-09,25160.1,25160.1,25077.15,25103.2,,,,,,,,,,,,,,,2025-06-09,,,,,,,,,24900.277638517393,24779.25498207546,0.003997510624608427,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-10,25196.05,25199.3,25055.45,25104.25,,,,,,,,,,,,,,,2025-06-10,,,,,,,,,24968.268425678263,24819.87935931603,4.1826462015294284e-05,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-11,25134.15,25222.4,25081.3,25141.4,,,,,,,,,,,,,,,2025-06-11,,,,,,,,,25025.97895045218,24860.069439401526,0.0014787352445249067,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-12,25164.45,25196.2,24825.9,24888.2,,,,,,,,,,,,,,,2025-06-12,,,,,,,,,24980.052633634787,24863.585759476337,-0.010122094193621185,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-13,24473.0,24754.35,24473.0,24718.6,,,,,,,,,,,,,,,2025-06-13,,,,,,,,,24892.901755756528,24845.462539541793,-0.006837798882833083,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-16,24732.35,24967.1,24703.6,24946.5,,,,,,,,,,,,,,,2025-06-16,,,,,,,,,24910.76783717102,24858.09222209907,0.009177535114667245,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-17,24977.85,24982.05,24813.7,24853.4,,,,,,,,,,,,,,,2025-06-17,,,,,,,,,24891.645224780685,24857.505694336684,-0.0037389676871053394,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-18,24788.35,24947.55,24750.45,24812.05,,,,,,,,,,,,,,,2025-06-18,,,,,,,,,24865.113483187124,24851.823732544595,-0.0016651418462635466,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-19,24803.25,24863.1,24733.4,24793.25,,,,,,,,,,,,,,,2025-06-19,,,,,,,,,24841.158988791416,24844.50201597652,-0.0007579835582129375,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-20,24787.65,25136.2,24783.65,25112.4,,,,,,,,,,,,,,,2025-06-20,,,,,,,,,24931.57265919428,24877.989263979453,0.012790309347901757,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-23,24939.75,25057.0,24824.85,24971.9,,,,,,,,,,,,,,,2025-06-23,,,,,,,,,24945.015106129522,24889.72810598202,-0.005610555346030624,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-24,25179.9,25317.7,24999.7,25044.35,,,,,,,,,,,,,,,2025-06-24,,,,,,,,,24978.126737419683,24909.05584273427,0.00289706048224268,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-25,25150.35,25266.8,25125.05,25244.75,,,,,,,,,,,,,,,2025-06-25,,,,,,,,,25067.00115827979,24951.017612392487,0.007969960122065977,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-26,25268.95,25565.3,25259.9,25549.0,,,,,,,,,,,,,,,2025-06-26,,,,,,,,,25227.667438853194,25025.765410843425,0.011979963629751521,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-27,25576.65,25654.2,25523.55,25637.8,,,,,,,,,,,,,,,2025-06-27,,,,,,,,,25364.3782925688,25102.269734487996,0.0034696479984903748,,,,,,,,,,,,,,,,,
NIFTY 50,2025-06-30,25661.65,25669.35,25473.3,25517.05,,,,,,,,,,,,,,,2025-06-30,,,,,,,,,25415.26886171253,25154.117267676997,-0.004720968755390688,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-01,25551.35,25593.4,25501.8,25541.8,,,,,,,,,,,,,,,2025-07-01,,,,,,,,,25457.445907808353,25202.57760921737,0.0009694696194091494,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-02,25588.3,25608.1,25378.75,25453.4,,,,,,,,,,,,,,,2025-07-02,,,,,,,,,25456.097271872237,25233.930408065196,-0.00346699644467661,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-03,25505.1,25587.5,25384.35,25405.3,,,,,,,,,,,,,,,2025-07-03,,,,,,,,,25439.164847914828,25255.351607057044,-0.00189151568330066,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-04,25428.85,25470.25,25331.65,25461.0,,,,,,,,,,,,,,,2025-07-04,,,,,,,,,25446.44323194322,25281.057656174915,0.0021900559806014813,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-07,25450.45,25489.8,25407.25,25461.3,,,,,,,,,,,,,,,2025-07-07,,,,,,,,,25451.39548796215,25303.58794915305,1.1782657107136236e-05,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-08,25427.85,25548.05,25424.15,25522.5,,,,,,,,,,,,,,,2025-07-08,,,,,,,,,25475.09699197477,25330.95195550892,0.0024007637482767337,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-09,25514.6,25548.7,25424.35,25476.1,,,,,,,,,,,,,,,2025-07-09,,,,,,,,,25475.43132798318,25349.09546107031,-0.0018196582966253595,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-10,25511.65,25524.05,25340.45,25355.25,,,,,,,,,,,,,,,2025-07-10,,,,,,,,,25435.37088532212,25349.86477843652,-0.004754948577867101,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-11,25255.5,25322.45,25129.0,25149.85,,,,,,,,,,,,,,,2025-07-11,,,,,,,,,25340.197256881416,25324.862931131956,-0.008133876873290554,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-14,25149.5,25151.1,25001.95,25082.3,,,,,,,,,,,,,,,2025-07-14,,,,,,,,,25254.231504587613,25294.54256474046,-0.0026895142142431107,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-15,25089.5,25245.2,25088.45,25195.8,,,,,,,,,,,,,,,2025-07-15,,,,,,,,,25234.754336391743,25282.1997441479,0.004514895861271375,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-16,25196.6,25255.3,25121.05,25212.05,,,,,,,,,,,,,,,2025-07-16,,,,,,,,,25227.186224261164,25273.431026129412,0.0006447408712298642,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-17,25230.75,25238.35,25101.0,25111.45,,,,,,,,,,,,,,,2025-07-17,,,,,,,,,25188.60748284078,25253.18339786324,-0.003998137411285263,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-18,25108.55,25144.6,24918.65,24968.4,,,,,,,,,,,,,,,2025-07-18,,,,,,,,,25115.204988560523,25217.585473130333,-0.005712892073823927,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-21,24999.0,25111.4,24882.3,25090.7,,,,,,,,,,,,,,,2025-07-21,,,,,,,,,25107.03665904035,25201.724788989042,0.004886234204324308,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-22,25166.65,25182.0,25035.55,25060.9,,,,,,,,,,,,,,,2025-07-22,,,,,,,,,25091.657772693572,25184.12169036541,-0.0011883969208231818,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-23,25139.35,25233.5,25085.5,25219.9,,,,,,,,,,,,,,,2025-07-23,,,,,,,,,25134.405181795715,25188.593979069734,0.006324502791954096,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-24,25243.3,25246.25,25018.7,25062.1,,,,,,,,,,,,,,,2025-07-24,,,,,,,,,25110.30345453048,25172.78223168602,-0.0062766205821811125,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-25,25010.35,25010.35,24806.35,24837.0,,,,,,,,,,,,,,,2025-07-25,,,,,,,,,25019.202303020324,25130.809452725265,-0.009022268014894983,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-28,24782.45,24889.2,24646.6,24680.9,,,,,,,,,,,,,,,2025-07-28,,,,,,,,,24906.43486868022,25074.570771134608,-0.006304811677771728,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-29,24609.65,24847.15,24598.6,24821.1,,,,,,,,,,,,,,,2025-07-29,,,,,,,,,24877.98991245348,25042.886924742783,0.005664432744894037,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-30,24890.4,24902.3,24771.95,24855.05,,,,,,,,,,,,,,,2025-07-30,,,,,,,,,24870.34327496899,25019.407309149934,0.0013668533203841048,,,,,,,,,,,,,,,,,
NIFTY 50,2025-07-31,24642.25,24956.5,24635.0,24768.35,,,,,,,,,,,,,,,2025-07-31,,,,,,,,,24836.345516645993,24988.02514550619,-0.003494322767861102,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-01,24734.9,24784.15,24535.05,24565.35,,,,,,,,,,,,,,,2025-08-01,,,,,,,,,24746.013677764,24935.190752317918,-0.00822971501161462,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-04,24596.05,24736.25,24554.0,24722.75,,,,,,,,,,,,,,,2025-08-04,,,,,,,,,24738.259118509333,24908.635658278177,0.006386958924001023,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-05,24720.25,24733.1,24590.3,24649.55,,,,,,,,,,,,,,,2025-08-05,,,,,,,,,24708.689412339558,24876.249950993402,-0.0029652276128395885,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-06,24641.35,24671.4,24539.2,24574.2,,,,,,,,,,,,,,,2025-08-06,,,,,,,,,24663.859608226376,24838.49370711923,-0.003061532648549035,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-07,24464.2,24634.2,24344.15,24596.15,,,,,,,,,,,,,,,2025-08-07,,,,,,,,,24641.289738817588,24808.200743729325,0.000892814529815726,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-08,24544.25,24585.5,24337.5,24363.3,,,,,,,,,,,,,,,2025-08-08,,,,,,,,,24548.62649254506,24752.588150763157,-0.009512024978203826,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-11,24371.5,24600.85,24347.45,24585.05,,,,,,,,,,,,,,,2025-08-11,,,,,,,,,24560.767661696707,24731.64588191776,0.009060632975224126,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-12,24563.35,24702.6,24465.65,24487.4,,,,,,,,,,,,,,,2025-08-12,,,,,,,,,24536.311774464473,24701.11514667804,-0.003979835076118552,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-13,24586.2,24664.55,24535.25,24619.35,,,,,,,,,,,,,,,2025-08-13,,,,,,,,,24563.991182976315,24690.894503343286,0.005374019561891618,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-14,24607.25,24673.65,24596.9,24631.3,,,,,,,,,,,,,,,2025-08-14,,,,,,,,,24586.427455317542,24683.445190425373,0.00048527279272500415,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-18,24938.2,25022.0,24852.85,24876.95,,,,,,,,,,,,,,,2025-08-18,,,,,,,,,24683.268303545028,24707.6332916222,0.00992368003121088,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-19,24891.35,25012.65,24873.95,24980.65,,,,,,,,,,,,,,,2025-08-19,,,,,,,,,24782.39553569669,24741.760380169424,0.004159853243583131,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-20,24965.8,25088.7,24929.7,25050.55,,,,,,,,,,,,,,,2025-08-20,,,,,,,,,24871.78035713113,24780.359082648243,0.0027942582021172405,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-21,25142.0,25153.65,25054.9,25083.75,,,,,,,,,,,,,,,2025-08-21,,,,,,,,,24942.43690475409,24818.282947317213,0.001324442740923701,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-22,25064.15,25084.85,24859.15,24870.1,,,,,,,,,,,,,,,2025-08-22,,,,,,,,,24918.324603169396,24824.760078902564,-0.008553947402635646,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-25,24949.15,25021.55,24894.35,24967.75,,,,,,,,,,,,,,,2025-08-25,,,,,,,,,24934.799735446264,24842.633819039744,0.003918713385990051,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-26,24899.5,24919.65,24689.6,24712.05,,,,,,,,,,,,,,,2025-08-26,,,,,,,,,24860.549823630845,24826.310841659775,-0.010294013179196964,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-28,24695.8,24702.65,24481.6,24500.9,,,,,,,,,,,,,,,2025-08-28,,,,,,,,,24740.666549087233,24785.6344864523,-0.00858112735289117,,,,,,,,,,,,,,,,,
NIFTY 50,2025-08-29,24466.7,24572.45,24404.7,24426.85,,,,,,,,,,,,,,,2025-08-29,,,,,,,,,24636.061032724825,24740.786425645765,-0.003026914441741975,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-01,24432.7,24635.6,24432.7,24625.05,,,,,,,,,,,,,,,2025-09-01,,,,,,,,,24632.390688483218,24726.319372440044,0.008081280384829359,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-02,24653.0,24756.1,24522.35,24579.6,,,,,,,,,,,,,,,2025-09-02,,,,,,,,,24614.793792322147,24707.97945088504,-0.0018473869004707994,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-03,24616.5,24737.05,24533.2,24715.05,,,,,,,,,,,,,,,2025-09-03,,,,,,,,,24648.212528214764,24708.86326952441,0.005495539207320317,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-04,24980.75,24980.75,24708.2,24734.3,,,,,,,,,,,,,,,2025-09-04,,,,,,,,,24676.90835214318,24712.042860833855,0.0007785744796407111,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-05,24818.85,24832.35,24621.6,24741.0,,,,,,,,,,,,,,,2025-09-05,,,,,,,,,24698.27223476212,24715.66250322962,0.0002708422198937796,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-08,24802.6,24885.5,24751.55,24773.15,,,,,,,,,,,,,,,2025-09-08,,,,,,,,,24723.231489841415,24722.848440325917,0.0012986188601915426,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-09,24864.1,24891.8,24814.0,24868.6,,,,,,,,,,,,,,,2025-09-09,,,,,,,,,24771.68765989428,24741.06738528518,0.003845558129143585,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-10,24991.0,25035.7,24915.05,24973.1,,,,,,,,,,,,,,,2025-09-10,,,,,,,,,24838.82510659619,24770.07146212453,0.004193282055946326,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-11,24945.5,25037.3,24940.15,25005.5,,,,,,,,,,,,,,,2025-09-11,,,,,,,,,24894.383404397464,24799.500029358966,0.0012965551071398326,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-12,25074.45,25139.45,25038.05,25114.0,,,,,,,,,,,,,,,2025-09-12,,,,,,,,,24967.588936264976,24838.812525689096,0.004329658895022681,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-15,25118.9,25138.45,25048.75,25069.2,,,,,,,,,,,,,,,2025-09-15,,,,,,,,,25001.45929084332,24867.61095997796,-0.0017854585559052094,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-16,25073.6,25261.4,25070.45,25239.1,,,,,,,,,,,,,,,2025-09-16,,,,,,,,,25080.672860562216,24914.047089980715,0.006754378340182724,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-17,25276.6,25346.5,25275.35,25330.25,,,,,,,,,,,,,,,2025-09-17,,,,,,,,,25163.865240374813,24966.072453733126,0.0036049543335288465,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-18,25441.05,25448.95,25329.75,25423.6,,,,,,,,,,,,,,,2025-09-18,,,,,,,,,25250.44349358321,25023.263397016486,0.003678542820501287,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-19,25410.2,25431.4,25286.3,25327.05,,,,,,,,,,,,,,,2025-09-19,,,,,,,,,25275.97899572214,25061.236722389425,-0.0038048819662613634,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-22,25238.1,25331.7,25151.05,25202.35,,,,,,,,,,,,,,,2025-09-22,,,,,,,,,25251.435997148095,25078.87588209075,-0.004935750401067799,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-23,25209.0,25261.9,25084.65,25169.5,,,,,,,,,,,,,,,2025-09-23,,,,,,,,,25224.12399809873,25090.203896829407,-0.0013043001063899793,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-24,25108.75,25149.85,25027.45,25056.9,,,,,,,,,,,,,,,2025-09-24,,,,,,,,,25168.382665399156,25086.040909725732,-0.00448370532782927,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-25,25034.5,25092.7,24878.3,24890.85,,,,,,,,,,,,,,,2025-09-25,,,,,,,,,25075.87177693277,25061.642046010016,-0.006648972645988584,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-26,24818.55,24868.6,24629.45,24654.7,,,,,,,,,,,,,,,2025-09-26,,,,,,,,,24935.48118462185,25010.774290258767,-0.009532714372741127,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-29,24728.55,24791.3,24606.2,24634.9,,,,,,,,,,,,,,,2025-09-29,,,,,,,,,24835.287456414568,24963.79000397642,-0.0008034149623869672,,,,,,,,,,,,,,,,,
NIFTY 50,2025-09-30,24691.95,24731.8,24587.7,24611.1,,,,,,,,,,,,,,,2025-09-30,,,,,,,,,24760.558304276383,24919.703753479367,-0.0009665760408142669,,,,,,,,,,,,,,,,,
