Index Name,Date,Open_spot,High_spot,Low_spot,Close_spot,Symbol,Expiry,Open_fut,High_fut,Low_fut,Close_fut,LTP_x,Settle Price,No. of contracts,Turnover * in   â‚¹ Lakhs,Open Int,Change in OI,Underlying Value,DaysToExpiry,TradeDate,STRIKE,LTP_y,IV,VOLUME,OI,CHNG IN OI,OptionType,ATM,EMA_5,EMA_15,Spot_Return,Futures_Return,Futures_Basis,Delta,Gamma,Theta,Vega,Rho,PCR_OI,PCR_VOLUME,Gamma_Exposure,Call_IV,Put_IV,Average_IV,IV_Spread,Call_Delta,Put_Delta,Delta_Neutral_Ratio
NIFTY 50,2025-10-01,24620.55,24867.95,24605.95,24836.3,,,,,,,,,,,,,,,2025-10-01,,,,,,,,,24785.805536184256,24909.278284294443,0.0091087319879058,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-03,24759.55,24904.8,24747.55,24894.25,,,,,,,,,,,,,,,2025-10-03,,,,,,,,,24821.953690789505,24907.399748757638,0.0023305604393949906,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-06,24916.55,25095.95,24881.65,25077.65,,,,,,,,,,,,,,,2025-10-06,,,,,,,,,24907.185793859673,24928.681030162934,0.0073401581061951155,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-07,25085.3,25220.9,25076.3,25108.3,,,,,,,,,,,,,,,2025-10-07,,,,,,,,,24974.22386257312,24951.133401392566,0.0012214575517932756,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-08,25079.75,25192.5,25008.5,25046.15,,,,,,,,,,,,,,,2025-10-08,,,,,,,,,24998.199241715414,24963.010476218496,-0.0024783456627061593,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-09,25074.3,25199.25,25024.3,25181.8,,,,,,,,,,,,,,,2025-10-09,,,,,,,,,25059.399494476944,24990.35916669118,0.005401388262863396,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-10,25167.65,25330.75,25156.85,25285.35,,,,,,,,,,,,,,,2025-10-10,,,,,,,,,25134.716329651295,25027.233020854783,0.004103665268029542,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-13,25177.3,25267.3,25152.3,25227.35,,,,,,,,,,,,,,,2025-10-13,,,,,,,,,25165.594219767532,25052.247643247934,-0.0022964531885856635,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-14,25277.55,25310.35,25060.55,25145.5,,,,,,,,,,,,,,,2025-10-14,,,,,,,,,25158.896146511688,25063.90418784194,-0.003249769351339534,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-15,25181.95,25365.15,25159.35,25323.55,,,,,,,,,,,,,,,2025-10-15,,,,,,,,,25213.78076434113,25096.359914361696,0.007055838724218008,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-16,25394.9,25625.4,25376.85,25585.3,,,,,,,,,,,,,,,2025-10-16,,,,,,,,,25337.62050956075,25157.47742506648,0.010283174989422342,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-17,25546.85,25781.5,25508.6,25709.85,,,,,,,,,,,,,,,2025-10-17,,,,,,,,,25461.697006373834,25226.52399693317,0.004856219146269568,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-20,25824.6,25926.2,25788.5,25843.15,,,,,,,,,,,,,,,2025-10-20,,,,,,,,,25588.848004249223,25303.602247316525,0.005171388554416238,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-21,25901.2,25934.35,25825.8,25868.6,,,,,,,,,,,,,,,2025-10-21,,,,,,,,,25682.098669499483,25374.22696640196,0.0009843024865632758,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-23,26057.2,26104.2,25862.45,25891.4,,,,,,,,,,,,,,,2025-10-23,,,,,,,,,25751.865779666325,25438.87359560171,0.0008809892378157639,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-24,25935.1,25944.15,25718.2,25795.15,,,,,,,,,,,,,,,2025-10-24,,,,,,,,,25766.29385311089,25483.408146151498,-0.0037243774737084727,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-27,25843.2,26005.95,25827.0,25966.05,,,,,,,,,,,,,,,2025-10-27,,,,,,,,,25832.87923540726,25543.73837788256,0.006603425771068816,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-28,25939.95,26041.7,25810.05,25936.2,,,,,,,,,,,,,,,2025-10-28,,,,,,,,,25867.31949027151,25592.79608064724,-0.0011502392783005436,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-29,25982.0,26097.85,25960.3,26053.9,,,,,,,,,,,,,,,2025-10-29,,,,,,,,,25929.51299351434,25650.434070566334,0.004527792832853673,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-30,25984.4,26032.05,25845.25,25877.85,,,,,,,,,,,,,,,2025-10-30,,,,,,,,,25912.291995676227,25678.861061745545,-0.006780078638207486,,,,,,,,,,,,,,,,,
NIFTY 50,2025-10-31,25863.8,25953.75,25711.2,25722.1,,,,,,,,,,,,,,,2025-10-31,,,,,,,,,25848.894663784155,25684.26592902735,-0.00603684588865223,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-03,25696.85,25803.1,25645.5,25763.35,,,,,,,,,,,,,,,2025-11-03,,,,,,,,,25820.379775856105,25694.151437898934,0.0016023948057699113,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-04,25744.75,25787.4,25578.4,25597.65,,,,,,,,,,,,,,,2025-11-04,,,,,,,,,25746.136517237406,25682.088758161568,-0.006452388967753966,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-06,25593.35,25679.15,25491.55,25509.7,,,,,,,,,,,,,,,2025-11-06,,,,,,,,,25667.32434482494,25660.54016339137,-0.003441778406436964,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-07,25433.8,25551.25,25318.45,25492.3,,,,,,,,,,,,,,,2025-11-07,,,,,,,,,25608.982896549962,25639.510142967447,-0.0006823262097594648,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-10,25503.5,25653.45,25503.5,25574.35,,,,,,,,,,,,,,,2025-11-10,,,,,,,,,25597.438597699977,25631.365125096516,0.0032134502892125225,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-11,25617.0,25715.8,25449.25,25694.95,,,,,,,,,,,,,,,2025-11-11,,,,,,,,,25629.942398466654,25639.313234459452,0.004704578468485324,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-12,25834.3,25934.55,25781.15,25875.8,,,,,,,,,,,,,,,2025-11-12,,,,,,,,,25711.894932311105,25668.874080152018,0.007013694443554249,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-13,25906.1,26010.7,25808.4,25879.15,,,,,,,,,,,,,,,2025-11-13,,,,,,,,,25767.64662154074,25695.158570133015,0.00012945621644613778,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-14,25767.9,25940.2,25740.8,25910.05,,,,,,,,,,,,,,,2025-11-14,,,,,,,,,25815.114414360498,25722.019998866388,0.001193299130579461,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-17,25948.2,26024.2,25906.35,26013.45,,,,,,,,,,,,,,,2025-11-17,,,,,,,,,25881.226276240333,25758.44874900809,0.003982787627285557,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-18,26021.8,26029.85,25876.5,25910.05,,,,,,,,,,,,,,,2025-11-18,,,,,,,,,25890.834184160223,25777.398905382077,-0.0039827876272854204,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-19,25918.1,26074.65,25856.2,26052.65,,,,,,,,,,,,,,,2025-11-19,,,,,,,,,25944.77278944015,25811.805292209316,0.005488566143699687,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-20,26132.1,26246.65,26063.2,26192.15,,,,,,,,,,,,,,,2025-11-20,,,,,,,,,26027.23185962677,25859.34838068315,0.005340257079196831,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-21,26109.55,26179.2,26052.2,26068.15,,,,,,,,,,,,,,,2025-11-21,,,,,,,,,26040.871239751184,25885.448583097754,-0.0047454849169532316,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-24,26122.8,26142.8,25912.15,25959.5,,,,,,,,,,,,,,,2025-11-24,,,,,,,,,26013.74749316746,25894.705010210535,-0.00417663138516151,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-25,25998.5,26032.6,25857.5,25884.8,,,,,,,,,,,,,,,2025-11-25,,,,,,,,,25970.764995444973,25893.466883934216,-0.0028817074082925676,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-26,25842.95,26215.15,25842.95,26205.3,,,,,,,,,,,,,,,2025-11-26,,,,,,,,,26048.94333029665,25932.446023442437,0.012305756544011975,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-27,26261.25,26310.45,26141.9,26215.55,,,,,,,,,,,,,,,2025-11-27,,,,,,,,,26104.478886864435,25967.83402051213,0.00039106577366173836,,,,,,,,,,,,,,,,,
NIFTY 50,2025-11-28,26237.45,26280.75,26172.4,26202.95,,,,,,,,,,,,,,,2025-11-28,,,,,,,,,26137.30259124296,25997.223517948118,-0.0004807463106602343,,,,,,,,,,,,,,,,,
NIFTY 50,2025-12-01,26325.8,26325.8,26124.2,26175.75,,,,,,,,,,,,,,,2025-12-01,,,,,,,,,26150.118394161975,26019.539328204602,-0.0010385902072783048,,,,,,,,,,,,,,,,,
NIFTY 50,2025-12-02,26087.95,26154.6,25997.85,26032.2,,,,,,,,,,,,,,,2025-12-02,,,,,,,,,26110.81226277465,26021.121912179027,-0.005499176342188014,,,,,,,,,,,,,,,,,
NIFTY 50,2025-12-03,26004.9,26066.45,25891.0,25986.0,,,,,,,,,,,,,,,2025-12-03,,,,,,,,,26069.208175183103,26016.73167315665,-0.0017763018384990476,,,,,,,,,,,,,,,,,
NIFTY 50,2025-12-04,25981.85,26098.25,25938.95,26033.75,,,,,,,,,,,,,,,2025-12-04,,,,,,,,,26057.388783455404,26018.85896401207,0.0018358417105443499,,,,,,,,,,,,,,,,,
NIFTY 50,2025-12-05,25999.8,26202.6,25985.35,26186.45,,,,,,,,,,,,,,,2025-12-05,,,,,,,,,26100.409188970272,26039.807843510564,0.005848328242029099,,,,,,,,,,,,,,,,,
NIFTY 50,2025-12-08,26159.8,26178.7,25892.25,25960.55,,,,,,,,,,,,,,,2025-12-08,,,,,,,,,26053.789459313517,26029.900613071743,-0.008664023360980337,,,,,,,,,,,,,,,,,
NIFTY 50,2025-12-09,25867.1,25923.65,25728.0,25839.65,,,,,,,,,,,,,,,2025-12-09,,,,,,,,,25982.409639542348,26006.119286437774,-0.004667944121110324,,,,,,,,,,,,,,,,,
NIFTY 50,2025-12-10,25864.05,25947.65,25734.55,25758.0,,,,,,,,,,,,,,,2025-12-10,,,,,,,,,25907.606426361566,25975.10437563305,-0.0031648754605488705,,,,,,,,,,,,,,,,,
NIFTY 50,2025-12-11,25771.4,25922.8,25693.25,25898.55,,,,,,,,,,,,,,,2025-12-11,,,,,,,,,25904.58761757438,25965.535078678917,0.005441724111835208,,,,,,,,,,,,,,,,,
NIFTY 50,2025-12-12,25971.2,26057.6,25938.45,26046.95,,,,,,,,,,,,,,,2025-12-12,,,,,,,,,25952.041745049588,25975.711943844053,0.005713696228777995,,,,,,,,,,,,,,,,,
NIFTY 50,2025-12-15,25930.05,26047.15,25904.75,26027.3,NIFTY,2026-01-27,26238.4,26288.0,26155.0,26268.7,26265.0,26268.7,5558.0,94760.84,1420055.0,20280.0,26027.3,43.0,2025-12-15,,,,,,,,,25977.12783003306,25982.160450863546,-0.000754691654038437,,0.009274876764013227,,,,,,,,,,,,,,,
NIFTY 50,2025-12-16,25951.5,25980.75,25834.35,25860.1,NIFTY,2026-01-27,26211.0,26228.6,26099.0,26112.9,26099.0,26112.9,6078.0,103303.06,1501825.0,81770.0,25860.1,42.0,2025-12-16,,,,,,,,,25938.118553355376,25966.902894505605,-0.006444746844794009,-0.005948671267655721,0.009775677588253833,,,,,,,,,,,,,,,
NIFTY 50,2025-12-17,25902.4,25929.15,25770.35,25818.55,NIFTY,2026-01-27,26125.0,26164.8,26026.0,26061.8,26071.0,26061.8,5083.0,86144.48,1585935.0,84110.0,25818.55,41.0,2025-12-17,,,,,,,,,25898.262368903583,25948.358782692405,-0.0016080144877245483,-0.001958804414356548,0.00942152057338619,,,,,,,,,,,,,,,
NIFTY 50,2025-12-18,25764.7,25902.35,25726.3,25815.55,NIFTY,2026-01-27,26019.1,26135.0,25975.1,26049.1,26045.0,26049.1,6025.0,102058.53,1644240.0,58305.0,25815.55,40.0,2025-12-18,,,,,,,,,25870.691579269056,25931.757684855853,-0.00011620227730800423,-0.00048742202692489693,0.00904687291186898,,,,,,,,,,,,,,,
NIFTY 50,2025-12-19,25911.5,25993.35,25880.45,25966.4,NIFTY,2026-01-27,26120.0,26200.0,26103.5,26190.0,26195.0,26190.0,7626.0,129709.56,1721785.0,77545.0,25966.4,39.0,2025-12-19,,,,,,,,,25902.594386179375,25936.087974248872,0.005826371032253734,0.0053944398614108975,0.008611128227247463,,,,,,,,,,,,,,,
NIFTY 50,2025-12-22,26055.85,26180.7,26047.8,26172.4,NIFTY,2026-01-27,26289.8,26383.9,26262.1,26377.4,26382.0,26377.4,14374.0,246228.8,2054585.0,332800.0,26172.4,36.0,2025-12-22,,,,,,,,,25992.529590786253,25965.626977467764,0.007902025820313957,0.007129924397455894,0.00783267869969892,,,,,,,,,,,,,,,
NIFTY 50,2025-12-23,26205.2,26233.55,26119.05,26177.15,NIFTY,2026-01-27,26382.9,26440.0,26343.0,26392.8,26387.0,26392.8,13809.0,236921.77,2453230.0,398645.0,26177.15,35.0,2025-12-23,,,,,,,,,26054.06972719084,25992.067355284293,0.00018147242958299996,0.0005836627656207343,0.008238100786372764,,,,,,,,,,,,,,,
NIFTY 50,2025-12-24,26170.65,26236.4,26123.0,26142.1,NIFTY,2026-01-27,26399.0,26448.0,26337.5,26351.9,26345.0,26351.9,22454.0,385032.16,3225690.0,772460.0,26142.1,34.0,2025-12-24,,,,,,,,,26083.41315146056,26010.821435873757,-0.0013398512113031755,-0.001550867032997893,0.008025369040742822,,,,,,,,,,,,,,,
NIFTY 50,2025-12-26,26121.25,26144.2,26008.6,26042.3,NIFTY,2026-01-27,26330.0,26330.0,26213.0,26234.5,26236.0,26234.5,59051.0,1007368.32,5500625.0,2274935.0,26042.3,32.0,2025-12-26,,,,,,,,,26069.708767640375,26014.756256389537,-0.0038249025253447363,-0.004465040202264611,0.007380300511091598,,,,,,,,,,,,,,,
NIFTY 50,2025-12-29,26063.35,26106.8,25920.3,25942.1,NIFTY,2026-01-27,26231.0,26272.0,26101.0,26121.3,26119.0,26121.3,95106.0,1617025.91,9451585.0,3950960.0,25942.1,29.0,2025-12-29,,,,,,,,,26027.17251176025,26005.674224340844,-0.0038550074287673655,-0.0043242649867395715,0.006907690587886129,,,,,,,,,,,,,,,
NIFTY 50,2025-12-30,25940.9,25976.75,25878.0,25938.85,NIFTY,2026-01-27,26098.0,26144.4,26040.3,26118.8,26135.0,26118.8,110194.0,1868804.8,13958490.0,4506905.0,25938.85,28.0,2025-12-30,,,,,,,,,25997.731674506835,25997.32119629824,-0.00012528683473419944,-9.571191486646548e-05,0.006937470242512707,,,,,,,,,,,,,,,
NIFTY 50,2025-12-31,25971.05,26187.95,25969.0,26129.6,NIFTY,2026-01-27,26145.0,26325.0,26130.2,26296.3,26304.8,26296.3,72942.0,1243966.91,14026480.0,67990.0,26129.6,27.0,2025-12-31,,,,,,,,,26041.687783004556,26013.85604676096,0.007326926511113775,0.006772883330263791,0.006379737921743951,,,,,,,,,,,,,,,
NIFTY 50,2026-01-01,26173.3,26197.55,26113.4,26146.55,NIFTY,2026-01-27,26332.0,26339.6,26261.0,26290.4,26291.0,26290.4,31319.0,535383.45,14003665.0,-22815.0,26146.55,26.0,2026-01-01,,,,,,,,,26076.641855336373,26030.44279091584,0.0006484793005603324,-0.00022439133943583057,0.005501681866250124,,,,,,,,,,,,,,,
NIFTY 50,2026-01-02,26155.1,26340.0,26118.4,26328.55,NIFTY,2026-01-27,26306.0,26480.0,26306.0,26455.4,26478.3,26455.4,64091.0,1100289.95,13702000.0,-301665.0,26328.55,25.0,2026-01-02,,,,,,,,,26160.611236890916,26067.70619205136,0.006936651088835027,0.006256442720252208,0.004817963769368316,,,,,,,,,,,,,,,
NIFTY 50,2026-01-05,26333.7,26373.2,26210.05,26250.3,NIFTY,2026-01-27,26500.0,26510.0,26308.5,26331.3,26329.0,26331.3,79485.0,1363871.06,13845715.0,143715.0,26250.3,22.0,2026-01-05,,,,,,,,,26190.50749126061,26090.53041804494,-0.0029764841859812588,-0.004701950629116747,0.003085679020811191,,,,,,,,,,,,,,,
NIFTY 50,2026-01-06,26189.7,26273.95,26124.75,26178.7,NIFTY,2026-01-27,26354.0,26399.0,26255.0,26285.1,26281.9,26285.1,66623.0,1139490.88,14064115.0,218400.0,26178.7,21.0,2026-01-06,,,,,,,,,26186.57166084041,26101.55161578932,-0.0027313145210397867,-0.0017561069124097759,0.004064372944416561,,,,,,,,,,,,,,,
NIFTY 50,2026-01-07,26143.1,26187.15,26067.9,26140.75,NIFTY,2026-01-27,26234.9,26298.0,26186.0,26235.3,26237.9,26235.3,54920.0,936498.06,14074125.0,10010.0,26140.75,20.0,2026-01-07,,,,,,,,,26171.29777389361,26106.451413815656,-0.0014507035779470466,-0.0018964065363129014,0.003616958197450313,,,,,,,,,,,,,,,
NIFTY 50,2026-01-08,26106.5,26133.2,25858.45,25876.85,NIFTY,2026-01-27,26190.0,26210.0,25965.0,25985.6,25965.0,25985.6,106366.0,1802312.3,16262220.0,2188095.0,25876.85,19.0,2026-01-08,,,,,,,,,26073.148515929075,26077.751237088698,-0.010146652830525118,-0.00956329374086822,0.00420259807511347,,,,,,,,,,,,,,,
NIFTY 50,2026-01-09,25840.4,25940.6,25623.0,25683.3,NIFTY,2026-01-27,25966.0,26031.6,25725.0,25788.3,25810.8,25788.3,89699.0,1507538.52,16876470.0,614250.0,25683.3,18.0,2026-01-09,,,,,,,,,25943.199010619384,26028.44483245261,-0.0075077713756043106,-0.007621637739671825,0.004088259686255271,,,,,,,,,,,,,,,
NIFTY 50,2026-01-12,25669.05,25813.15,25473.4,25790.25,NIFTY,2026-01-27,25770.0,25899.0,25573.2,25876.0,25880.0,25876.0,121833.0,2038827.8,16816150.0,-58013.0,25790.25,15.0,2026-01-12,,,,,,,,,25892.21600707959,25998.670478396034,0.004155538287351518,0.0033949974832096024,0.0033248999137270867,,,,,,,,,,,,,,,
NIFTY 50,2026-01-13,25897.35,25899.8,25603.3,25732.3,NIFTY,2026-01-27,25911.0,25934.8,25661.1,25790.8,25780.4,25790.8,87482.0,1466541.07,17029220.0,213070.0,25732.3,14.0,2026-01-13,,,,,,,,,25838.910671386395,25965.37416859653,-0.002249501410035875,-0.0032980589944823064,0.002273407351849621,,,,,,,,,,,,,,,
NIFTY 50,2026-01-14,25648.55,25791.75,25603.95,25665.6,NIFTY,2026-01-27,25750.1,25850.0,25670.0,25719.0,25728.0,25719.0,70661.0,1182853.41,17014660.0,-14560.0,25665.6,13.0,2026-01-14,,,,,,,,,25781.14044759093,25927.902397521964,-0.0025954382355152226,-0.0027878208225281947,0.0020806059472602027,,,,,,,,,,,,,,,
